cmake 3.31.3
features core
fix_dll_export.patch 0eac4d4ddcaf373baa72a5fb0c8eb5acb0845819da641ae0001f3b4280bb08e9
portfile.cmake 11738ed17dfa4c23db45de39fa20da275eaf95846c3631a34f6fc8992f0c1e3b
ports.cmake 84f06fdac1e8cac9845a5a46fb6411de87b1748ca5b7b77c9b62fb1b8f7d2e0b
post_build_checks 2
powershell 7.5.2
triplet x64-windows-webkit
triplet_abi a9f14413f192063c812d58315d1b879c5d50b5d19315bb0f93ba5298447ce23a-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-fba57f7bbd8178e2972189b6e3b4df4913f6cc67
usage 8c127fd751fecdc43339c05d573b4667bf6877a4ef49f7346eec0be3b49afb55
vcpkg-cmake a3298367da5775e73a0de0391347a2f9a93ceee18722ffa993cca0395137465e
vcpkg-cmake-config 7657d6b517b41adfb8ba1a9a7bd67a5bbd920f98cef81de83a76e49de723af9c
vcpkg.json 3cbbe0ab1cdd0ed7d9f8c5cdd4ce6edaf528547a18b396448c633654128e5d21
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
