cmake 3.31.3
features core;directwrite;icu
fix-build-ffmpeg-failed.patch 23db47cc16f280152c29eafa4849a45310f14c5b4d84902838e7d89db72615b3
fix-win32-build.patch 2e26ac288c58a8b43f0b5bf14bb27e1a8955692e62216890f3658ae5244e7b18
harfbuzzConfig.cmake.in 2d316d965af13db5455dacdbc2cce641ef9bcf0fc1c9c0c2ed107890558af188
icu 3bde35d34d78b458a14298c89e5fa75184c32901814512f9f754669b3562b795
portfile.cmake d6ce972316cce0718ebf73191c4493355c801958b3c08a456f719d9233f3e52f
ports.cmake 84f06fdac1e8cac9845a5a46fb6411de87b1748ca5b7b77c9b62fb1b8f7d2e0b
post_build_checks 2
powershell 7.5.2
triplet x64-windows-webkit
triplet_abi a9f14413f192063c812d58315d1b879c5d50b5d19315bb0f93ba5298447ce23a-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-fba57f7bbd8178e2972189b6e3b4df4913f6cc67
usage 945d50ddeb6598c624387728b8e947fda0bcbaa32a5c3999c424a49f947fb84a
vcpkg-tool-meson 7b217893e3fafc034752fd9b53b9de4a98000777a4db40411b850ae14fe749ba
vcpkg.json 20e498950c553aaa943ec6754cf09ce53492faff5768fbc21e804a0a95719969
vcpkg_configure_meson ee93cbbf7c8d52f4a401a158dfc0613ef9516ddb4dd03bc944d2d1351288961c
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_install_meson cc77e0248f5e935134c9061e5d424bc6533b561eeeac6f72d1788837cd5d0384
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
