cmake 3.31.3
features core
pkgconfig.diff 870d4d0b718a20714f459e274d5613c4faf74c1fac0234b37cbe4d081d3924de
portfile.cmake 044975c4cad81145dc7afcb1d8769845b632bfd72d66410f69cca17881f7af6b
ports.cmake 84f06fdac1e8cac9845a5a46fb6411de87b1748ca5b7b77c9b62fb1b8f7d2e0b
post_build_checks 2
powershell 7.5.2
triplet x64-windows-webkit
triplet_abi a9f14413f192063c812d58315d1b879c5d50b5d19315bb0f93ba5298447ce23a-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-fba57f7bbd8178e2972189b6e3b4df4913f6cc67
vcpkg-cmake a3298367da5775e73a0de0391347a2f9a93ceee18722ffa993cca0395137465e
vcpkg-cmake-config 7657d6b517b41adfb8ba1a9a7bd67a5bbd920f98cef81de83a76e49de723af9c
vcpkg-cmake-wrapper.cmake.in 7c4f5888a92d6f9f99361485b9443ea9c67620a5fff6d3c0590c88e09ef2d538
vcpkg.json 20438af959daeb55816b39fb2557032109db971b9aa83bfef3d92b3a06d4b022
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_download_distfile 5b22c0d0a397f4fdd0aa1c054afc84c20c91591d669027688b7c11334c3e4d0e
vcpkg_extract_source_archive 9c733832f8b58b05e6c329ae8b6ad1cfa858224fdc06d4a2d08b428e31de1a51
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
