cmake 3.31.3
features core;profiler;thread
fix-gcrypt-deps.patch 46b5f70b6804d0d9151049965884ef73eb6165cbf6bb5db2ebb86aba764cc543
libexslt-pkgconfig.patch b0c93b2d54dc21c575e1f47032026a9ef8de2a75ba83d7b20ce7118c43f1766d
libxml2 219f6d974143ff7c06e57d76bbf97f126442ffe53c7e742c41c59ba6d9e647bd
msvc-no-suffix.patch cb83ced2b803a268b6fb3146c37438501d28d89f127e78ad8ef4a1457bb5013c
portfile.cmake 335eab3a5f58af242266024857b6d940aed66a6bea2100b5e2b2bce1f4ced8fd
ports.cmake 84f06fdac1e8cac9845a5a46fb6411de87b1748ca5b7b77c9b62fb1b8f7d2e0b
post_build_checks 2
powershell 7.5.2
python3.patch 2a8c018432604975493bbdadcdac2eaacba5a1943813c064aa2120e43b4a3b05
skip-install-docs.patch cf1faa4ae5b152f6e95410aa810746bf8a49cf9a8ee33a7818c7e33dcf98c1ef
triplet x64-windows-webkit
triplet_abi a9f14413f192063c812d58315d1b879c5d50b5d19315bb0f93ba5298447ce23a-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-fba57f7bbd8178e2972189b6e3b4df4913f6cc67
usage c18ea543d98e7e1a795f2cda4857ea3e7da322243a2f60b9cc3eedcf00895008
vcpkg-cmake a3298367da5775e73a0de0391347a2f9a93ceee18722ffa993cca0395137465e
vcpkg-cmake-config 7657d6b517b41adfb8ba1a9a7bd67a5bbd920f98cef81de83a76e49de723af9c
vcpkg-cmake-wrapper.cmake c9be03cff0a7b2ec387e681dde53a091e30e972e1736766f22b1a949e06bc133
vcpkg.json 119c94af67cacd553fc360c62f07bb56cad995067cf137e21d654bfed99fe217
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_download_distfile 5b22c0d0a397f4fdd0aa1c054afc84c20c91591d669027688b7c11334c3e4d0e
vcpkg_find_acquire_program 03722d714d388b19731f5c0be35996c25a47d5b35dd6a09669ea1e599a56e005
vcpkg_find_acquire_program(PYTHON3) 756bad24d5fd0c492537f544a8f716356b4e70113ae3fb350c38b296204b108e
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
