cmake 3.31.3
features core
patches\0001-Add-CMake-platform.patch df76a6ac4b241b7812cb4bd538ddb39d8c58fc09db59e5629186ee9d02fc5d05
patches\0002-Remove-install-suffix-on-Windows.patch 0ae8e39d0378b75d4b98bacd656f252c8abbd3932791633dc8b732e5d329fd07
pkgconfig\debug\icu-i18n.pc ab286ceded0bfb9efca498d9ea9a32e2b58a0d6a35332e9a739e4050e273f36b
pkgconfig\debug\icu-io.pc 6bf313ea11b2e2a7612ff262eed4f1388a9bec248b76551761ef1840ec7720ec
pkgconfig\debug\icu-uc.pc bc864d44f0ad57ef3a5bf5c0c46c53a92be317dc827f41f4c06ba09a25fdc5de
pkgconfig\release\icu-i18n.pc 053f9c36c5594f268d84b1fad57c2d63c0b64951267cef49e07654822cf50815
pkgconfig\release\icu-io.pc 9fa1257f18d7da8a209a8795f42fcc7d3cff65331c14254af7b36a9897ca42ad
pkgconfig\release\icu-uc.pc 2fce3d16c495987585c9ea20c2b88b6cf0ce5a3bd3739f3eb56a7801da669684
portfile.cmake 2a69c249d226c68d7cbfac118e282b82ee9b98c0b06929853d06cf812bb48800
ports.cmake 84f06fdac1e8cac9845a5a46fb6411de87b1748ca5b7b77c9b62fb1b8f7d2e0b
post_build_checks 2
powershell 7.5.2
triplet x64-windows-webkit
triplet_abi a9f14413f192063c812d58315d1b879c5d50b5d19315bb0f93ba5298447ce23a-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-fba57f7bbd8178e2972189b6e3b4df4913f6cc67
vcpkg-cmake a3298367da5775e73a0de0391347a2f9a93ceee18722ffa993cca0395137465e
vcpkg-cmake-config 7657d6b517b41adfb8ba1a9a7bd67a5bbd920f98cef81de83a76e49de723af9c
vcpkg.json 29ebad39876a57dcc03964f2683f824c966ef81226911608b8e9e593843bcc9a
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tool_dependencies 9c65db8b180f7e65e32332baad2e13de85f8413b93711538ec0252ced604034c
vcpkg_download_distfile 5b22c0d0a397f4fdd0aa1c054afc84c20c91591d669027688b7c11334c3e4d0e
vcpkg_extract_source_archive 9c733832f8b58b05e6c329ae8b6ad1cfa858224fdc06d4a2d08b428e31de1a51
vcpkg_extract_source_archive_ex ab9f5bd71a8e1ca4a56d5c09f248c2bc10ff8df3b600c3efb6cca34cba9ec3b7
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
