cmake 3.31.3
features core;openssl
openssl ce681ffad10d029c8c83b7fbb40a9d8ef8a738960533a71143a27615c7a370b7
portfile.cmake 63a76a5f9b0260f20174e65fc3f3ed4c6ee57057113a77dac5c1bdab7e6bb8eb
ports.cmake 84f06fdac1e8cac9845a5a46fb6411de87b1748ca5b7b77c9b62fb1b8f7d2e0b
post_build_checks 2
powershell 7.5.2
triplet x64-windows-webkit
triplet_abi a9f14413f192063c812d58315d1b879c5d50b5d19315bb0f93ba5298447ce23a-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-fba57f7bbd8178e2972189b6e3b4df4913f6cc67
vcpkg-cmake a3298367da5775e73a0de0391347a2f9a93ceee18722ffa993cca0395137465e
vcpkg-cmake-config 7657d6b517b41adfb8ba1a9a7bd67a5bbd920f98cef81de83a76e49de723af9c
vcpkg.json 4a37082e8ab7d94237d47ab16263149eb8902704ea9c4b08fbfca543ab99093b
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
